SOCP,SCHL_RC1,SCHL,ED_LEVEL,AREA,OCC_CODE,OCC_TITLE,A_MEAN
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,23,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151211,5,22,Completed Advanced Degree,42660.0,151211,Computer Systems Analysts,138410.0
151212,4,21,Graduated College,42660.0,151212,Information Security Analysts,154600.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151211,4,21,Graduated College,42660.0,151211,Computer Systems Analysts,138410.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151212,4,20,Graduated College,42660.0,151212,Information Security Analysts,154600.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151251,2,16,High school diploma,42660.0,151251,Computer Programmers,167190.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151221,5,24,Completed Advanced Degree,42660.0,151221,Computer and Information Research Scientists,211410.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151251,4,21,Graduated College,42660.0,151251,Computer Programmers,167190.0
151252,3,19,Completed Some College,42660.0,151252,Software Developers,164130.0
151251,4,21,Graduated College,42660.0,151251,Computer Programmers,167190.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151254,4,21,Graduated College,42660.0,151254,Web Developers,125040.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151211,5,22,Completed Advanced Degree,42660.0,151211,Computer Systems Analysts,138410.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151211,5,22,Completed Advanced Degree,42660.0,151211,Computer Systems Analysts,138410.0
151230,4,20,Graduated College,,,,
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
152031,4,21,Graduated College,42660.0,152031,Operations Research Analysts,106620.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151299,5,22,Completed Advanced Degree,42660.0,151299,"Computer Occupations, All Other",137130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151241,5,24,Completed Advanced Degree,42660.0,151241,Computer Network Architects,167420.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151253,4,21,Graduated College,42660.0,151253,Software Quality Assurance Analysts and Testers,126350.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151211,4,21,Graduated College,42660.0,151211,Computer Systems Analysts,138410.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,20,Graduated College,42660.0,151252,Software Developers,164130.0
151230,4,20,Graduated College,,,,
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151253,4,21,Graduated College,42660.0,151253,Software Quality Assurance Analysts and Testers,126350.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151230,5,22,Completed Advanced Degree,,,,
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,2,16,High school diploma,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151211,4,21,Graduated College,42660.0,151211,Computer Systems Analysts,138410.0
151299,3,19,Completed Some College,42660.0,151299,"Computer Occupations, All Other",137130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151253,4,21,Graduated College,42660.0,151253,Software Quality Assurance Analysts and Testers,126350.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,3,19,Completed Some College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151221,5,24,Completed Advanced Degree,42660.0,151221,Computer and Information Research Scientists,211410.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151212,4,21,Graduated College,42660.0,151212,Information Security Analysts,154600.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151299,4,21,Graduated College,42660.0,151299,"Computer Occupations, All Other",137130.0
151212,5,22,Completed Advanced Degree,42660.0,151212,Information Security Analysts,154600.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151211,4,21,Graduated College,42660.0,151211,Computer Systems Analysts,138410.0
151255,4,21,Graduated College,42660.0,151255,Web and Digital Interface Designers,128650.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151244,4,21,Graduated College,42660.0,151244,Network and Computer Systems Administrators,117380.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,3,19,Completed Some College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,20,Graduated College,42660.0,151252,Software Developers,164130.0
151244,5,22,Completed Advanced Degree,42660.0,151244,Network and Computer Systems Administrators,117380.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151251,3,19,Completed Some College,42660.0,151251,Computer Programmers,167190.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151211,5,22,Completed Advanced Degree,42660.0,151211,Computer Systems Analysts,138410.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151299,4,21,Graduated College,42660.0,151299,"Computer Occupations, All Other",137130.0
151252,4,21,Graduated College,42660.0,151252,Software Developers,164130.0
151252,5,24,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
152031,4,21,Graduated College,42660.0,152031,Operations Research Analysts,106620.0
151299,5,22,Completed Advanced Degree,42660.0,151299,"Computer Occupations, All Other",137130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151299,5,23,Completed Advanced Degree,42660.0,151299,"Computer Occupations, All Other",137130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
151252,5,22,Completed Advanced Degree,42660.0,151252,Software Developers,164130.0
